// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1/" /p:OutDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:OutputPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:PublishDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\publish/" in D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1
// command took 5.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1/" /p:OutDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:OutputPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:PublishDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\publish/" --output "D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" in D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1
// command took 27.24 sec and exited with 0
// ***** Done, took 00:00:33 (33.22 sec)   *****
// Found 6 benchmarks:
//   GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=HashesAndList]
//   GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=HashesAndList]
//   GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=InMemory]
//   GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=InMemory]
//   GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=Json]
//   GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=Json]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  66: 1 op, 3801600.00 ns, 3.8016 ms/op
WorkloadResult  67: 1 op, 3594800.00 ns, 3.5948 ms/op
WorkloadResult  68: 1 op, 3968500.00 ns, 3.9685 ms/op
WorkloadResult  69: 1 op, 3829000.00 ns, 3.8290 ms/op
WorkloadResult  70: 1 op, 3813700.00 ns, 3.8137 ms/op
WorkloadResult  71: 1 op, 3671800.00 ns, 3.6718 ms/op
WorkloadResult  72: 1 op, 4159900.00 ns, 4.1599 ms/op
WorkloadResult  73: 1 op, 3630900.00 ns, 3.6309 ms/op
WorkloadResult  74: 1 op, 3978400.00 ns, 3.9784 ms/op
WorkloadResult  75: 1 op, 3709500.00 ns, 3.7095 ms/op
WorkloadResult  76: 1 op, 3978200.00 ns, 3.9782 ms/op
WorkloadResult  77: 1 op, 3752300.00 ns, 3.7523 ms/op
WorkloadResult  78: 1 op, 3830200.00 ns, 3.8302 ms/op
WorkloadResult  79: 1 op, 3620400.00 ns, 3.6204 ms/op
WorkloadResult  80: 1 op, 3690500.00 ns, 3.6905 ms/op
WorkloadResult  81: 1 op, 3761500.00 ns, 3.7615 ms/op
WorkloadResult  82: 1 op, 5161100.00 ns, 5.1611 ms/op
WorkloadResult  83: 1 op, 3622800.00 ns, 3.6228 ms/op
WorkloadResult  84: 1 op, 3963800.00 ns, 3.9638 ms/op
WorkloadResult  85: 1 op, 3739500.00 ns, 3.7395 ms/op
WorkloadResult  86: 1 op, 4007900.00 ns, 4.0079 ms/op
WorkloadResult  87: 1 op, 3728200.00 ns, 3.7282 ms/op
WorkloadResult  88: 1 op, 3688700.00 ns, 3.6887 ms/op
WorkloadResult  89: 1 op, 3440400.00 ns, 3.4404 ms/op
WorkloadResult  90: 1 op, 3623500.00 ns, 3.6235 ms/op
WorkloadResult  91: 1 op, 3614300.00 ns, 3.6143 ms/op
WorkloadResult  92: 1 op, 3579700.00 ns, 3.5797 ms/op
WorkloadResult  93: 1 op, 3489100.00 ns, 3.4891 ms/op
WorkloadResult  94: 1 op, 3706300.00 ns, 3.7063 ms/op
WorkloadResult  95: 1 op, 3528400.00 ns, 3.5284 ms/op
WorkloadResult  96: 1 op, 3635800.00 ns, 3.6358 ms/op
// GC:  1 0 0 2510616 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 17444 has exited with code 0.

Mean = 5.888 ms, StdErr = 0.238 ms (4.04%), N = 96, StdDev = 2.333 ms
Min = 3.440 ms, Q1 = 3.794 ms, Median = 5.796 ms, Q3 = 6.954 ms, Max = 11.802 ms
IQR = 3.161 ms, LowerFence = -0.948 ms, UpperFence = 11.695 ms
ConfidenceInterval = [5.080 ms; 6.697 ms] (CI 99.9%), Margin = 0.809 ms (13.73% of Mean)
Skewness = 0.9, Kurtosis = 2.84, MValue = 3.95

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2025-08-30 11:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=Json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CoffeeChess.Benchmark-Job-CNUJVU-1.dll --anonymousPipes 1820 1948 --benchmarkName "CoffeeChess.Benchmark.Benchmarks.GameRepositoryBenchmark.PlayTenMovesInGame(RepositoryType: \"Json\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.5 (9.0.525.21509), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 108700.00 ns, 108.7000 us/op
WorkloadJitting  1: 1 op, 63790700.00 ns, 63.7907 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 2100.00 ns, 2.1000 us/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 1300.00 ns, 1.3000 us/op
OverheadWarmup   5: 1 op, 1400.00 ns, 1.4000 us/op
OverheadWarmup   6: 1 op, 1900.00 ns, 1.9000 us/op
OverheadWarmup   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   8: 1 op, 600.00 ns, 600.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5732600.00 ns, 5.7326 ms/op
WorkloadActual   2: 1 op, 5695900.00 ns, 5.6959 ms/op
WorkloadActual   3: 1 op, 5070900.00 ns, 5.0709 ms/op
WorkloadActual   4: 1 op, 5335900.00 ns, 5.3359 ms/op
WorkloadActual   5: 1 op, 5710800.00 ns, 5.7108 ms/op
WorkloadActual   6: 1 op, 4949000.00 ns, 4.9490 ms/op
WorkloadActual   7: 1 op, 5647100.00 ns, 5.6471 ms/op
WorkloadActual   8: 1 op, 6675900.00 ns, 6.6759 ms/op
WorkloadActual   9: 1 op, 5506600.00 ns, 5.5066 ms/op
WorkloadActual  10: 1 op, 5328400.00 ns, 5.3284 ms/op
WorkloadActual  11: 1 op, 5912900.00 ns, 5.9129 ms/op
WorkloadActual  12: 1 op, 5972000.00 ns, 5.9720 ms/op
WorkloadActual  13: 1 op, 5002000.00 ns, 5.0020 ms/op
WorkloadActual  14: 1 op, 10404900.00 ns, 10.4049 ms/op
WorkloadActual  15: 1 op, 7190800.00 ns, 7.1908 ms/op
WorkloadActual  16: 1 op, 6594100.00 ns, 6.5941 ms/op
WorkloadActual  17: 1 op, 6371300.00 ns, 6.3713 ms/op
WorkloadActual  18: 1 op, 7381700.00 ns, 7.3817 ms/op
WorkloadActual  19: 1 op, 7229600.00 ns, 7.2296 ms/op
WorkloadActual  20: 1 op, 6455600.00 ns, 6.4556 ms/op
WorkloadActual  21: 1 op, 18691400.00 ns, 18.6914 ms/op
WorkloadActual  22: 1 op, 6818300.00 ns, 6.8183 ms/op
WorkloadActual  23: 1 op, 5796500.00 ns, 5.7965 ms/op
WorkloadActual  24: 1 op, 5596400.00 ns, 5.5964 ms/op
WorkloadActual  25: 1 op, 5929700.00 ns, 5.9297 ms/op
WorkloadActual  26: 1 op, 5518900.00 ns, 5.5189 ms/op
WorkloadActual  27: 1 op, 6365400.00 ns, 6.3654 ms/op
WorkloadActual  28: 1 op, 5789000.00 ns, 5.7890 ms/op
WorkloadActual  29: 1 op, 5969500.00 ns, 5.9695 ms/op
WorkloadActual  30: 1 op, 6493900.00 ns, 6.4939 ms/op
WorkloadActual  31: 1 op, 6273100.00 ns, 6.2731 ms/op
WorkloadActual  32: 1 op, 5886000.00 ns, 5.8860 ms/op
WorkloadActual  33: 1 op, 11275900.00 ns, 11.2759 ms/op
WorkloadActual  34: 1 op, 6064100.00 ns, 6.0641 ms/op
WorkloadActual  35: 1 op, 5747700.00 ns, 5.7477 ms/op
WorkloadActual  36: 1 op, 5688500.00 ns, 5.6885 ms/op
WorkloadActual  37: 1 op, 6815900.00 ns, 6.8159 ms/op
WorkloadActual  38: 1 op, 7307500.00 ns, 7.3075 ms/op
WorkloadActual  39: 1 op, 5783500.00 ns, 5.7835 ms/op
WorkloadActual  40: 1 op, 5321100.00 ns, 5.3211 ms/op
WorkloadActual  41: 1 op, 6583400.00 ns, 6.5834 ms/op
WorkloadActual  42: 1 op, 6235300.00 ns, 6.2353 ms/op
WorkloadActual  43: 1 op, 14955300.00 ns, 14.9553 ms/op
WorkloadActual  44: 1 op, 5965800.00 ns, 5.9658 ms/op
WorkloadActual  45: 1 op, 5297200.00 ns, 5.2972 ms/op
WorkloadActual  46: 1 op, 5919800.00 ns, 5.9198 ms/op
WorkloadActual  47: 1 op, 6258900.00 ns, 6.2589 ms/op
WorkloadActual  48: 1 op, 6998400.00 ns, 6.9984 ms/op
WorkloadActual  49: 1 op, 6948200.00 ns, 6.9482 ms/op
WorkloadActual  50: 1 op, 6005300.00 ns, 6.0053 ms/op
WorkloadActual  51: 1 op, 7688400.00 ns, 7.6884 ms/op
WorkloadActual  52: 1 op, 5830500.00 ns, 5.8305 ms/op
WorkloadActual  53: 1 op, 6366400.00 ns, 6.3664 ms/op
WorkloadActual  54: 1 op, 7796700.00 ns, 7.7967 ms/op
WorkloadActual  55: 1 op, 6729700.00 ns, 6.7297 ms/op
WorkloadActual  56: 1 op, 7407900.00 ns, 7.4079 ms/op
WorkloadActual  57: 1 op, 6569700.00 ns, 6.5697 ms/op
WorkloadActual  58: 1 op, 7396000.00 ns, 7.3960 ms/op
WorkloadActual  59: 1 op, 7157400.00 ns, 7.1574 ms/op
WorkloadActual  60: 1 op, 6627700.00 ns, 6.6277 ms/op
WorkloadActual  61: 1 op, 7327300.00 ns, 7.3273 ms/op
WorkloadActual  62: 1 op, 8258500.00 ns, 8.2585 ms/op
WorkloadActual  63: 1 op, 7085400.00 ns, 7.0854 ms/op
WorkloadActual  64: 1 op, 18064900.00 ns, 18.0649 ms/op
WorkloadActual  65: 1 op, 7187100.00 ns, 7.1871 ms/op
WorkloadActual  66: 1 op, 5893000.00 ns, 5.8930 ms/op
WorkloadActual  67: 1 op, 6472600.00 ns, 6.4726 ms/op
WorkloadActual  68: 1 op, 7726700.00 ns, 7.7267 ms/op
WorkloadActual  69: 1 op, 5658700.00 ns, 5.6587 ms/op
WorkloadActual  70: 1 op, 5633900.00 ns, 5.6339 ms/op
WorkloadActual  71: 1 op, 5623300.00 ns, 5.6233 ms/op
WorkloadActual  72: 1 op, 6691000.00 ns, 6.6910 ms/op
WorkloadActual  73: 1 op, 6056100.00 ns, 6.0561 ms/op
WorkloadActual  74: 1 op, 6172700.00 ns, 6.1727 ms/op
WorkloadActual  75: 1 op, 6249100.00 ns, 6.2491 ms/op
WorkloadActual  76: 1 op, 6069200.00 ns, 6.0692 ms/op
WorkloadActual  77: 1 op, 5939500.00 ns, 5.9395 ms/op
WorkloadActual  78: 1 op, 6269300.00 ns, 6.2693 ms/op
WorkloadActual  79: 1 op, 5613100.00 ns, 5.6131 ms/op
WorkloadActual  80: 1 op, 5637100.00 ns, 5.6371 ms/op
WorkloadActual  81: 1 op, 5519800.00 ns, 5.5198 ms/op
WorkloadActual  82: 1 op, 7118700.00 ns, 7.1187 ms/op
WorkloadActual  83: 1 op, 5964200.00 ns, 5.9642 ms/op
WorkloadActual  84: 1 op, 6152800.00 ns, 6.1528 ms/op
WorkloadActual  85: 1 op, 6397900.00 ns, 6.3979 ms/op
WorkloadActual  86: 1 op, 16552000.00 ns, 16.5520 ms/op
WorkloadActual  87: 1 op, 7467100.00 ns, 7.4671 ms/op
WorkloadActual  88: 1 op, 4862300.00 ns, 4.8623 ms/op
WorkloadActual  89: 1 op, 5071300.00 ns, 5.0713 ms/op
WorkloadActual  90: 1 op, 6127500.00 ns, 6.1275 ms/op
WorkloadActual  91: 1 op, 4878700.00 ns, 4.8787 ms/op
WorkloadActual  92: 1 op, 6218300.00 ns, 6.2183 ms/op
WorkloadActual  93: 1 op, 8304800.00 ns, 8.3048 ms/op
WorkloadActual  94: 1 op, 6891400.00 ns, 6.8914 ms/op
WorkloadActual  95: 1 op, 6243200.00 ns, 6.2432 ms/op
WorkloadActual  96: 1 op, 6174700.00 ns, 6.1747 ms/op
WorkloadActual  97: 1 op, 6019900.00 ns, 6.0199 ms/op
WorkloadActual  98: 1 op, 4982500.00 ns, 4.9825 ms/op
WorkloadActual  99: 1 op, 5401000.00 ns, 5.4010 ms/op
WorkloadActual  100: 1 op, 4908500.00 ns, 4.9085 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5732200.00 ns, 5.7322 ms/op
WorkloadResult   2: 1 op, 5695500.00 ns, 5.6955 ms/op
WorkloadResult   3: 1 op, 5070500.00 ns, 5.0705 ms/op
WorkloadResult   4: 1 op, 5335500.00 ns, 5.3355 ms/op
WorkloadResult   5: 1 op, 5710400.00 ns, 5.7104 ms/op
WorkloadResult   6: 1 op, 4948600.00 ns, 4.9486 ms/op
WorkloadResult   7: 1 op, 5646700.00 ns, 5.6467 ms/op
WorkloadResult   8: 1 op, 6675500.00 ns, 6.6755 ms/op
WorkloadResult   9: 1 op, 5506200.00 ns, 5.5062 ms/op
WorkloadResult  10: 1 op, 5328000.00 ns, 5.3280 ms/op
WorkloadResult  11: 1 op, 5912500.00 ns, 5.9125 ms/op
WorkloadResult  12: 1 op, 5971600.00 ns, 5.9716 ms/op
WorkloadResult  13: 1 op, 5001600.00 ns, 5.0016 ms/op
WorkloadResult  14: 1 op, 7190400.00 ns, 7.1904 ms/op
WorkloadResult  15: 1 op, 6593700.00 ns, 6.5937 ms/op
WorkloadResult  16: 1 op, 6370900.00 ns, 6.3709 ms/op
WorkloadResult  17: 1 op, 7381300.00 ns, 7.3813 ms/op
WorkloadResult  18: 1 op, 7229200.00 ns, 7.2292 ms/op
WorkloadResult  19: 1 op, 6455200.00 ns, 6.4552 ms/op
WorkloadResult  20: 1 op, 6817900.00 ns, 6.8179 ms/op
WorkloadResult  21: 1 op, 5796100.00 ns, 5.7961 ms/op
WorkloadResult  22: 1 op, 5596000.00 ns, 5.5960 ms/op
WorkloadResult  23: 1 op, 5929300.00 ns, 5.9293 ms/op
WorkloadResult  24: 1 op, 5518500.00 ns, 5.5185 ms/op
WorkloadResult  25: 1 op, 6365000.00 ns, 6.3650 ms/op
WorkloadResult  26: 1 op, 5788600.00 ns, 5.7886 ms/op
WorkloadResult  27: 1 op, 5969100.00 ns, 5.9691 ms/op
WorkloadResult  28: 1 op, 6493500.00 ns, 6.4935 ms/op
WorkloadResult  29: 1 op, 6272700.00 ns, 6.2727 ms/op
WorkloadResult  30: 1 op, 5885600.00 ns, 5.8856 ms/op
WorkloadResult  31: 1 op, 6063700.00 ns, 6.0637 ms/op
WorkloadResult  32: 1 op, 5747300.00 ns, 5.7473 ms/op
WorkloadResult  33: 1 op, 5688100.00 ns, 5.6881 ms/op
WorkloadResult  34: 1 op, 6815500.00 ns, 6.8155 ms/op
WorkloadResult  35: 1 op, 7307100.00 ns, 7.3071 ms/op
WorkloadResult  36: 1 op, 5783100.00 ns, 5.7831 ms/op
WorkloadResult  37: 1 op, 5320700.00 ns, 5.3207 ms/op
WorkloadResult  38: 1 op, 6583000.00 ns, 6.5830 ms/op
WorkloadResult  39: 1 op, 6234900.00 ns, 6.2349 ms/op
WorkloadResult  40: 1 op, 5965400.00 ns, 5.9654 ms/op
WorkloadResult  41: 1 op, 5296800.00 ns, 5.2968 ms/op
WorkloadResult  42: 1 op, 5919400.00 ns, 5.9194 ms/op
WorkloadResult  43: 1 op, 6258500.00 ns, 6.2585 ms/op
WorkloadResult  44: 1 op, 6998000.00 ns, 6.9980 ms/op
WorkloadResult  45: 1 op, 6947800.00 ns, 6.9478 ms/op
WorkloadResult  46: 1 op, 6004900.00 ns, 6.0049 ms/op
WorkloadResult  47: 1 op, 7688000.00 ns, 7.6880 ms/op
WorkloadResult  48: 1 op, 5830100.00 ns, 5.8301 ms/op
WorkloadResult  49: 1 op, 6366000.00 ns, 6.3660 ms/op
WorkloadResult  50: 1 op, 7796300.00 ns, 7.7963 ms/op
WorkloadResult  51: 1 op, 6729300.00 ns, 6.7293 ms/op
WorkloadResult  52: 1 op, 7407500.00 ns, 7.4075 ms/op
WorkloadResult  53: 1 op, 6569300.00 ns, 6.5693 ms/op
WorkloadResult  54: 1 op, 7395600.00 ns, 7.3956 ms/op
WorkloadResult  55: 1 op, 7157000.00 ns, 7.1570 ms/op
WorkloadResult  56: 1 op, 6627300.00 ns, 6.6273 ms/op
WorkloadResult  57: 1 op, 7326900.00 ns, 7.3269 ms/op
WorkloadResult  58: 1 op, 8258100.00 ns, 8.2581 ms/op
WorkloadResult  59: 1 op, 7085000.00 ns, 7.0850 ms/op
WorkloadResult  60: 1 op, 7186700.00 ns, 7.1867 ms/op
WorkloadResult  61: 1 op, 5892600.00 ns, 5.8926 ms/op
WorkloadResult  62: 1 op, 6472200.00 ns, 6.4722 ms/op
WorkloadResult  63: 1 op, 7726300.00 ns, 7.7263 ms/op
WorkloadResult  64: 1 op, 5658300.00 ns, 5.6583 ms/op
WorkloadResult  65: 1 op, 5633500.00 ns, 5.6335 ms/op
WorkloadResult  66: 1 op, 5622900.00 ns, 5.6229 ms/op
WorkloadResult  67: 1 op, 6690600.00 ns, 6.6906 ms/op
WorkloadResult  68: 1 op, 6055700.00 ns, 6.0557 ms/op
WorkloadResult  69: 1 op, 6172300.00 ns, 6.1723 ms/op
WorkloadResult  70: 1 op, 6248700.00 ns, 6.2487 ms/op
WorkloadResult  71: 1 op, 6068800.00 ns, 6.0688 ms/op
WorkloadResult  72: 1 op, 5939100.00 ns, 5.9391 ms/op
WorkloadResult  73: 1 op, 6268900.00 ns, 6.2689 ms/op
WorkloadResult  74: 1 op, 5612700.00 ns, 5.6127 ms/op
WorkloadResult  75: 1 op, 5636700.00 ns, 5.6367 ms/op
WorkloadResult  76: 1 op, 5519400.00 ns, 5.5194 ms/op
WorkloadResult  77: 1 op, 7118300.00 ns, 7.1183 ms/op
WorkloadResult  78: 1 op, 5963800.00 ns, 5.9638 ms/op
WorkloadResult  79: 1 op, 6152400.00 ns, 6.1524 ms/op
WorkloadResult  80: 1 op, 6397500.00 ns, 6.3975 ms/op
WorkloadResult  81: 1 op, 7466700.00 ns, 7.4667 ms/op
WorkloadResult  82: 1 op, 4861900.00 ns, 4.8619 ms/op
WorkloadResult  83: 1 op, 5070900.00 ns, 5.0709 ms/op
WorkloadResult  84: 1 op, 6127100.00 ns, 6.1271 ms/op
WorkloadResult  85: 1 op, 4878300.00 ns, 4.8783 ms/op
WorkloadResult  86: 1 op, 6217900.00 ns, 6.2179 ms/op
WorkloadResult  87: 1 op, 8304400.00 ns, 8.3044 ms/op
WorkloadResult  88: 1 op, 6891000.00 ns, 6.8910 ms/op
WorkloadResult  89: 1 op, 6242800.00 ns, 6.2428 ms/op
WorkloadResult  90: 1 op, 6174300.00 ns, 6.1743 ms/op
WorkloadResult  91: 1 op, 6019500.00 ns, 6.0195 ms/op
WorkloadResult  92: 1 op, 4982100.00 ns, 4.9821 ms/op
WorkloadResult  93: 1 op, 5400600.00 ns, 5.4006 ms/op
WorkloadResult  94: 1 op, 4908100.00 ns, 4.9081 ms/op
// GC:  0 0 0 612472 1
// Threading:  24 0 1

// AfterAll
// Benchmark Process 19012 has exited with code 0.

Mean = 6.223 ms, StdErr = 0.080 ms (1.29%), N = 94, StdDev = 0.777 ms
Min = 4.862 ms, Q1 = 5.690 ms, Median = 6.098 ms, Q3 = 6.687 ms, Max = 8.304 ms
IQR = 0.997 ms, LowerFence = 4.195 ms, UpperFence = 8.182 ms
ConfidenceInterval = [5.950 ms; 6.495 ms] (CI 99.9%), Margin = 0.272 ms (4.38% of Mean)
Skewness = 0.48, Kurtosis = 2.76, MValue = 2.07

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2025-08-30 11:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=Json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CoffeeChess.Benchmark-Job-CNUJVU-1.dll --anonymousPipes 1948 2504 --benchmarkName "CoffeeChess.Benchmark.Benchmarks.GameRepositoryBenchmark.PlayThirtyMovesInGame(RepositoryType: \"Json\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.5 (9.0.525.21509), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 116000.00 ns, 116.0000 us/op
WorkloadJitting  1: 1 op, 88977800.00 ns, 88.9778 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 1600.00 ns, 1.6000 us/op
OverheadActual   9: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
